login_id,party_id,device_id,location_id,timestamp,successful
229,221412,400,46,51:54.5,1
230,623248,922,83,22:35.9,1
231,276171,186,342,00:06.4,1
232,866257,489,237,25:33.3,1
233,723573,867,41,33:18.0,1
234,693875,313,458,25:56.3,0
235,464362,314,399,11:52.7,1
236,467418,942,442,09:43.3,1
237,880473,604,320,46:20.1,1
238,918605,227,69,24:06.6,1
239,693875,47,170,56:39.3,0
240,731213,99,129,15:03.8,1
241,531554,327,391,29:44.6,1
242,681576,743,60,48:48.2,1
243,137895,500,433,19:24.8,1
244,555576,92,48,59:26.7,1
245,684170,666,126,38:10.2,1
246,663869,736,71,15:47.3,1
247,265756,215,45,41:06.7,1
248,142347,15,482,33:09.3,1
249,781385,70,2,27:00.3,1
250,350032,244,393,40:18.3,1
251,503012,268,280,09:05.6,1
252,647640,290,340,02:11.3,1
253,523106,995,92,30:44.3,1
254,539820,216,57,21:18.4,1
255,120400,91,470,46:48.0,1
256,124876,183,37,00:51.6,1
257,211282,528,351,41:17.9,1
258,465595,595,242,50:46.4,1
259,185131,461,165,54:34.9,1
260,464366,936,297,43:59.4,0
261,606263,684,274,05:01.5,1
262,918807,77,232,05:32.0,1
263,169397,229,199,04:47.1,1
264,289311,777,425,09:59.2,1
265,563052,758,452,59:14.6,1
266,267355,730,118,54:42.4,1
267,397949,808,75,08:52.2,1
268,194595,21,242,39:17.1,1
269,265756,31,281,27:44.6,1
270,550379,352,203,36:30.6,1
271,489089,837,47,23:43.4,1
272,120373,807,182,14:55.7,1
273,778853,409,79,55:35.2,1
274,503012,766,1,27:31.4,1
275,912391,336,480,54:34.0,1
276,715531,820,120,31:25.9,1
277,957570,481,363,01:42.0,1
278,750586,812,428,48:48.1,1
279,279414,362,484,23:42.7,0
280,927372,523,323,05:53.4,1
281,192453,352,465,52:39.0,1
282,126546,987,452,15:03.7,1
283,215560,23,495,14:54.0,1
284,618056,445,73,49:06.5,1
285,547839,892,317,42:07.1,1
286,545759,327,366,49:56.8,1
287,631998,440,256,35:21.3,1
288,454569,913,33,33:25.9,1
289,960784,129,295,49:11.1,1
290,136888,832,309,30:57.3,0
291,957476,990,352,48:12.3,1
292,938521,130,228,18:54.9,1
293,359108,790,126,54:03.4,0
294,270269,477,321,37:13.9,1
295,130676,388,396,56:46.3,1
296,127073,517,208,51:09.1,1
297,233335,630,448,06:56.3,1
298,547239,851,469,40:44.8,1
299,359108,381,456,56:33.7,0
300,211282,2,124,50:09.5,1
301,156059,317,496,14:27.4,1
302,841384,308,374,24:15.5,1
303,794486,390,244,21:25.4,1
304,363227,18,30,05:02.1,1
305,258311,230,120,39:39.8,0
306,866257,509,195,21:57.7,1
307,445958,893,238,29:17.6,1
308,958338,65,251,25:12.7,1
309,353168,189,88,41:26.6,1
310,161769,969,319,26:56.9,1
311,326547,635,493,20:45.7,1
312,756144,286,353,23:30.5,1
313,886180,638,232,51:21.5,1
314,339643,786,478,20:41.6,1
315,991288,179,493,08:59.9,1
316,270269,742,284,44:51.9,1
317,278745,728,161,15:57.1,1
318,912674,25,7,02:47.2,1
319,481010,1000,105,13:20.4,1
320,945168,37,405,37:57.7,1
321,531175,477,272,30:47.3,1
322,882939,103,473,23:46.3,1
323,865307,627,459,19:08.0,1
324,846270,801,26,34:53.2,1
325,342889,261,112,19:56.3,1
326,880473,569,292,19:24.4,1
327,435649,622,436,05:09.8,0
328,866450,582,301,19:10.5,1
329,332361,940,299,51:38.5,1
330,118675,235,204,19:23.2,1
331,890309,514,473,15:10.9,1
332,959122,230,123,35:42.3,0
333,848469,160,115,37:41.6,1
334,664709,866,118,50:43.1,1
335,394867,940,309,35:59.5,1
336,350032,566,408,43:00.3,1
337,831142,669,223,44:49.0,1
338,660209,508,476,02:39.2,1
339,211347,472,452,38:36.7,1
340,707848,130,475,44:59.7,1
341,981087,333,397,32:42.4,1
342,246201,55,15,25:49.6,1
343,968744,804,18,39:11.7,1
344,918605,629,433,42:24.7,1
345,142537,279,458,54:53.3,1
346,599038,273,491,01:02.6,1
347,823236,520,2,37:14.7,1
348,753483,292,236,44:04.1,1
349,512461,48,333,48:04.9,1
350,525664,50,346,51:21.3,1
351,533753,862,450,00:26.3,1
352,939566,877,154,18:13.2,1
353,674253,433,185,15:25.5,1
354,481874,733,293,15:24.1,1
355,688573,136,41,17:05.3,1
356,724414,147,136,17:16.9,1
357,388002,326,341,34:08.8,1
358,464366,112,355,35:13.4,1
359,368754,601,93,46:19.8,1
360,289311,659,294,33:07.5,1
361,813261,788,106,07:11.8,1
362,385804,243,275,15:30.8,1
363,869221,532,15,02:20.0,1
364,642667,599,37,40:28.6,1
365,910932,424,273,19:46.3,1
366,978433,424,5,57:14.7,1
367,831142,592,67,27:19.1,1
368,161769,441,319,30:39.1,1
369,669175,926,376,20:53.7,1
370,142347,633,463,59:33.4,1
371,773663,98,41,22:09.8,1
372,278745,128,153,19:57.9,1
373,733216,792,420,01:59.0,1
374,527742,777,497,01:17.3,1
375,447566,440,43,04:07.0,1
376,381632,235,28,36:16.3,0
377,778853,211,440,11:02.5,1
378,991288,489,270,15:02.2,1
379,681576,152,21,10:09.0,1
380,363227,90,346,22:45.9,1
381,273148,978,68,02:25.1,1
382,498067,469,5,20:11.9,1
383,527742,535,452,11:40.8,1
384,802344,999,201,55:43.1,1
385,721692,21,199,09:05.9,1
386,233335,189,166,45:05.7,1
387,790154,1,286,35:33.7,0
388,496915,201,308,52:18.1,1
389,279414,84,189,55:26.5,1
390,304794,720,393,28:51.7,1
391,562418,92,50,57:04.4,1
392,106059,479,11,08:07.9,1
393,772288,379,283,38:35.5,1
394,549427,458,135,20:00.7,1
395,616728,805,3,27:15.8,0
396,886180,9,101,15:09.0,1
397,161769,509,151,40:50.7,1
398,332189,308,365,46:40.5,1
399,918605,92,101,46:22.3,1
400,918904,915,147,40:52.1,1
401,986803,926,40,43:27.2,1
402,425661,137,152,37:55.7,1
403,977008,251,149,41:47.1,1
404,466940,416,82,46:38.0,1
405,520198,377,310,14:11.2,1
406,527742,11,192,01:07.1,1
407,908857,974,239,02:47.1,1
408,231918,613,481,29:43.6,1
409,263426,29,296,42:39.7,1
410,294470,464,84,57:49.2,1
411,742673,667,493,07:26.1,1
412,126546,32,337,43:47.3,1
413,891092,631,36,15:15.3,1
414,110773,705,182,32:59.7,1
415,304849,596,331,36:15.8,1
416,764417,486,78,22:42.6,1
417,750586,560,455,18:13.6,1
418,858198,846,92,59:11.3,1
419,120400,878,290,06:31.5,1
420,409228,135,72,20:57.5,1
421,284063,148,209,52:11.9,1
422,742541,887,465,21:23.1,1
423,510987,577,82,17:59.2,1
424,547239,563,90,51:03.3,1
425,140937,339,80,43:47.8,1
426,464362,565,171,39:09.1,1
427,363227,380,107,21:49.3,1
428,616728,526,193,46:57.9,1
429,731213,733,104,18:44.2,1
430,231918,762,386,54:02.9,1
431,350032,756,54,53:26.7,1
432,669175,382,340,45:52.4,1
433,259486,306,268,53:25.7,1
434,368754,534,406,53:26.1,1
435,596587,246,310,02:26.2,1
436,394867,96,306,36:26.3,0
437,873824,463,205,25:24.6,1
438,994983,724,395,22:41.4,1
439,342503,342,392,54:31.1,1
440,994983,519,270,19:13.5,1
441,666258,905,272,12:07.1,1
442,703269,135,22,01:26.0,1
443,785346,216,251,04:35.5,1
444,461301,676,420,49:52.8,0
445,596587,661,427,36:30.0,1
446,112765,516,45,45:31.5,1
447,631998,910,315,16:23.2,1
448,883545,605,255,50:55.7,1
449,862525,831,127,13:53.7,1
450,289061,900,465,11:49.1,0
451,730556,434,375,54:54.0,1
452,525664,570,369,08:05.9,1
453,353168,466,43,26:22.8,1
454,142263,587,22,56:57.3,1
455,130676,346,500,37:31.6,1
456,640867,678,334,58:16.8,1
457,642047,431,361,21:54.1,1
458,233335,919,114,47:56.1,0
459,618056,655,477,12:20.8,1
460,394899,68,292,00:44.2,1
461,545952,786,346,38:57.5,1
462,806515,391,425,49:10.4,1
463,531175,828,176,29:15.4,1
464,806515,229,236,19:33.7,1
465,127697,513,369,31:54.2,1
466,353168,924,89,18:10.4,1
467,161769,695,315,57:25.9,1
468,573022,473,423,30:06.5,1
469,562958,784,251,55:06.2,1
470,959122,825,24,03:38.6,1
471,957476,371,37,50:23.0,1
472,149433,344,390,40:53.7,1
473,984678,197,393,40:18.6,1
474,886180,782,65,19:33.6,1
475,781385,123,207,06:13.0,1
476,524726,464,146,09:46.1,1
477,918710,235,78,08:38.7,1
478,918605,190,240,00:11.3,1
479,918901,715,314,04:22.9,1
480,986803,452,96,58:37.9,1
481,716300,988,354,37:38.1,1
482,496915,561,490,58:28.7,1
483,482841,753,21,04:07.8,1
484,721692,884,282,37:20.4,1
485,712216,116,275,06:30.0,1
486,392618,181,221,44:43.1,1
487,369304,334,465,36:18.8,1
488,312414,236,399,18:51.7,1
489,939566,838,103,16:45.6,1
490,932942,360,449,34:12.3,1
491,178476,694,210,20:24.0,1
492,221412,205,78,24:12.0,1
493,994983,16,262,41:09.4,1
494,992416,166,289,25:05.1,1
495,730556,404,124,17:20.4,1
496,846102,624,333,06:20.0,1
497,790154,778,165,55:59.8,1
498,177411,203,215,37:04.7,1
499,910932,824,356,38:46.5,1
500,465595,306,185,29:48.3,1
501,140937,435,464,12:58.8,1
502,266711,698,270,47:18.8,1
503,724414,73,299,31:14.0,1
504,608483,453,156,30:38.6,1
505,933473,926,143,57:41.1,1
506,496915,442,288,01:39.8,1
507,206043,549,413,31:11.6,1
508,145270,903,201,46:23.3,1
509,918605,714,69,17:19.4,1
510,520198,463,75,42:36.3,1
511,662879,996,412,09:55.7,1
512,802344,867,380,28:09.1,0
513,862525,760,119,42:32.3,1
514,855845,225,73,10:16.9,1
515,968744,899,382,42:50.9,1
516,165878,230,306,50:01.2,1
517,662879,385,75,58:15.5,1
518,854133,516,362,09:33.2,1
519,768390,653,409,32:40.9,1
520,449192,861,346,51:22.3,1
521,278450,572,437,13:50.4,1
522,848469,336,170,15:30.6,1
523,597505,734,178,44:11.0,1
524,623248,762,257,57:29.9,1
525,142537,873,436,44:50.0,1
526,599038,300,398,37:09.7,1
527,445958,990,237,31:46.5,1
528,715531,494,325,32:50.8,1
529,262641,603,86,22:16.7,1
530,943393,861,464,34:09.8,1
531,597505,968,365,01:10.6,1
532,284063,606,282,54:09.9,1
533,920879,114,289,59:35.4,1
534,547839,551,137,11:31.5,1
535,304794,609,6,46:24.1,1
536,385089,352,266,55:03.4,0
537,525664,970,294,29:40.1,0
538,792623,732,424,31:15.5,1
539,960168,613,184,30:10.6,1
540,524726,519,248,15:24.4,1
541,142347,654,336,21:57.6,0
542,663869,421,272,11:12.8,1
543,531175,825,456,31:41.6,1
544,342889,847,60,33:12.0,1
545,126133,638,478,14:54.0,1
546,517213,672,259,10:21.3,1
547,869221,546,39,30:20.2,1
548,865712,876,225,51:01.9,1
549,335732,359,355,58:59.3,1
550,109347,183,210,26:30.7,1
551,413424,12,10,30:57.0,1
552,464366,277,418,20:36.1,1
553,512461,376,439,36:23.3,1
554,596587,936,81,45:08.2,1
555,620456,278,435,45:27.2,1
556,426751,305,20,07:09.1,0
557,781581,28,221,43:43.6,1
558,756916,460,178,34:58.7,1
559,279414,563,371,17:24.8,1
560,950421,542,157,52:56.1,1
561,912391,527,35,14:07.1,1
562,512461,519,91,43:48.5,1
563,289311,123,152,24:50.5,1
564,302361,757,67,42:08.2,1
565,343764,696,168,54:54.0,1
566,968810,707,244,03:22.1,1
567,891092,424,365,49:40.7,1
568,703047,552,414,01:56.0,1
569,646843,641,470,21:07.7,1
570,718191,65,344,30:47.6,1
571,802344,110,120,46:14.7,1
572,785346,540,209,40:33.4,1
573,891930,152,336,18:16.0,1
574,918901,526,296,52:28.2,1
575,493092,121,174,43:14.5,1
576,563052,51,442,05:54.5,1
577,132874,772,178,25:21.2,1
578,273042,357,24,44:27.6,1
579,165878,338,390,28:48.0,1
580,215714,623,291,16:57.7,1
581,805775,927,235,18:44.6,1
582,690831,142,293,22:24.9,1
583,512461,88,195,35:12.4,1
584,167072,255,37,36:07.7,1
585,481010,323,27,08:59.7,1
586,806515,105,39,41:48.0,1
587,968744,104,147,31:34.8,1
588,301108,429,175,44:03.8,1
589,969466,5,325,31:56.1,1
590,959182,686,29,22:10.6,0
591,869221,289,22,21:13.1,1
592,702347,407,28,23:26.2,1
593,125280,164,220,29:47.5,1
594,447566,839,365,35:47.9,1
595,757216,707,412,54:14.6,1
596,343764,697,405,08:58.2,1
597,102106,910,210,42:36.8,1
598,573022,179,405,22:23.9,1
599,665978,6,88,02:21.6,1
600,542389,182,293,36:08.3,1
601,823563,169,61,02:22.1,1
602,730556,700,309,15:35.3,1
603,907196,727,113,26:39.8,1
604,912442,172,44,08:19.7,1
605,918807,716,374,16:06.8,1
606,839473,219,402,50:23.2,1
607,662879,199,225,19:18.1,1
608,553606,387,203,55:52.8,1
609,465595,325,346,53:48.0,1
610,101688,464,500,51:55.6,1
611,284063,976,77,16:30.3,0
612,865307,115,314,08:54.5,1
613,278072,26,196,30:03.0,1
614,865712,440,39,55:47.5,1
615,547839,134,112,19:07.8,1
616,596587,467,441,57:23.3,1
617,923809,797,243,49:01.4,1
618,102023,924,365,13:10.2,1
619,784246,56,239,55:59.1,0
620,332361,696,279,24:56.6,1
621,329091,816,229,50:34.0,1
622,568764,123,76,20:43.5,1
623,325640,150,302,29:34.6,1
624,339643,428,440,58:33.4,1
625,197599,256,193,55:18.7,1
626,262641,521,402,41:48.2,1
627,932942,236,379,42:50.5,1
628,197599,572,178,15:09.9,1
629,544582,719,245,10:46.2,1
630,616728,975,52,55:45.3,1
631,907196,305,225,56:23.1,1
632,332762,683,110,48:03.9,1
633,865712,203,96,29:30.9,0
634,648138,700,3,22:32.5,1
635,690831,463,76,33:39.7,1
636,165878,125,195,40:24.8,1
637,974651,861,257,27:15.6,1
638,847482,993,156,18:15.2,1
639,354993,682,12,14:15.6,1
640,218381,457,169,39:51.9,1
641,646843,249,348,54:31.2,1
642,756144,260,106,01:28.6,1
643,342503,76,193,20:36.3,1
644,742541,20,487,49:35.0,1
645,848469,880,58,24:30.8,1
646,363028,912,175,13:40.6,0
647,405344,895,48,18:18.8,1
648,860481,649,420,39:16.0,1
649,142237,463,90,18:41.7,1
650,633917,590,441,26:32.1,1
651,533753,92,369,35:22.4,1
652,342503,422,106,09:01.4,1
653,846270,839,125,45:16.8,1
654,700634,694,396,19:05.4,1
655,304408,873,349,26:37.4,1
656,270269,614,440,00:46.0,1
657,142263,360,352,35:36.9,1
658,466940,731,2,53:46.0,1
659,211282,986,481,32:06.4,1
660,664709,894,485,37:51.4,1
661,882939,500,438,45:44.0,1
662,654523,552,83,38:16.1,1
663,102023,730,384,12:20.4,1
664,783804,731,124,54:16.4,1
665,781209,431,26,27:13.3,1
666,423125,648,484,18:43.0,1
667,549361,186,306,39:45.1,1
668,626883,633,157,18:07.0,0
669,140937,130,343,07:33.2,1
670,342503,82,304,18:19.2,1
671,974651,961,82,13:07.4,1
672,381632,221,353,06:34.1,1
673,984678,376,411,00:58.4,1
674,149433,516,42,44:52.6,1
675,363028,301,192,47:26.7,1
676,688573,938,358,14:14.9,1
677,285598,220,139,10:30.6,1
678,618056,528,330,20:18.4,1
679,426751,323,14,43:15.2,1
680,354993,275,98,41:00.8,1
681,225295,628,321,11:38.2,1
682,918807,807,54,06:05.0,0
683,126133,397,272,26:03.7,1
684,167072,193,141,28:44.1,1
685,875260,662,447,26:19.6,1
686,304849,529,113,55:53.5,1
687,392618,17,95,50:57.2,1
688,992416,971,380,36:14.7,1
689,715531,742,151,56:59.1,1
690,267090,452,279,15:58.1,1
691,693875,120,13,57:05.4,1
692,731213,698,340,00:29.8,1
693,332057,775,428,09:03.4,1
694,858198,972,272,34:35.8,1
695,194595,154,193,25:34.1,1
696,332762,303,438,01:43.9,1
697,259486,577,217,20:37.4,1
698,273308,707,408,18:03.9,1
699,142537,415,279,12:04.8,1
700,549361,490,328,10:36.9,1
701,107171,695,62,51:25.5,1
702,237268,826,414,20:45.3,1
703,773663,130,182,33:11.5,1
704,642667,620,234,37:38.4,1
705,628668,69,305,40:18.7,1
706,136888,816,161,19:36.3,1
707,733216,109,484,41:42.5,1
708,723573,73,111,59:42.3,1
709,267626,746,452,20:01.0,1
710,246651,719,352,46:50.0,1
711,459569,112,89,08:22.4,1
712,278745,628,393,34:18.6,1
713,276171,199,87,21:30.9,1
714,616728,271,238,34:31.1,1
715,562958,637,305,03:15.4,1
716,544582,848,300,13:27.9,1
717,976203,979,125,37:15.7,1
718,731612,813,22,24:38.7,1
719,124876,488,64,29:53.4,1
720,918901,193,413,39:27.1,1
721,950421,306,367,26:39.7,0
722,464362,293,495,58:58.7,1
723,985973,973,228,08:53.1,1
724,618056,381,476,50:40.8,1
725,882939,576,246,50:32.9,1
726,278450,948,292,03:52.2,1
727,278745,118,95,27:40.9,1
728,489801,57,3,17:21.2,1
729,976203,206,317,51:34.9,1
730,784246,101,222,32:16.2,1
731,126133,218,265,46:33.7,1
732,332057,921,12,25:01.0,1
733,215883,640,416,15:09.2,1
734,132874,444,249,35:22.5,1
735,700634,719,210,58:17.6,1
736,617300,423,397,26:37.6,1
737,219406,50,470,27:08.5,1
738,616728,360,286,32:11.2,1
739,325640,658,236,00:46.1,1
740,219406,495,103,17:44.3,1
741,464366,13,322,41:29.4,0
742,289061,957,382,33:55.3,1
743,284063,807,18,15:47.2,1
744,544683,903,159,46:57.1,1
745,397949,935,3,05:00.8,1
746,278450,638,169,05:00.2,1
747,449192,168,290,11:36.4,1
748,664709,59,270,20:23.6,1
749,145419,108,81,14:16.9,1
750,985973,575,200,16:17.3,1
751,736402,771,25,45:35.3,1
752,912391,558,62,16:28.1,1
753,545759,864,407,09:27.3,1
754,178476,134,333,00:12.6,1
755,258311,869,225,22:38.5,1
756,832368,646,116,26:35.2,1
757,726144,811,396,02:21.5,1
758,524726,54,115,04:10.9,1
759,965973,19,296,07:43.8,1
760,589266,248,417,48:27.3,1
761,313071,478,262,03:43.7,1
762,633917,977,205,29:44.5,1
763,210200,370,48,49:23.6,1
764,431096,581,160,45:10.5,1
765,533753,613,256,52:10.0,1
766,156059,76,320,39:55.9,1
767,874299,364,43,51:25.7,1
768,882208,257,243,20:02.4,1
769,646843,865,498,29:53.3,1
770,385089,156,437,11:57.1,1
771,183571,454,149,28:45.4,1
772,533753,937,401,01:48.9,1
773,270269,229,219,57:21.0,1
774,191947,79,224,31:24.3,1
775,193195,834,381,36:21.3,1
776,149433,86,453,46:51.6,1
777,813261,83,359,02:39.7,1
778,771452,818,77,08:10.5,1
779,197599,595,111,44:47.4,1
780,861689,581,117,44:45.5,1
781,538136,784,455,30:37.6,1
782,859857,598,76,19:08.5,0
783,464362,44,303,57:23.5,1
784,243838,156,29,18:18.3,1
785,650695,192,93,25:30.2,1
786,273148,49,499,14:44.0,1
787,329091,484,376,01:56.8,1
788,126546,3,350,16:04.9,1
789,553606,580,86,00:31.1,0
790,695822,684,17,23:21.4,1
791,707848,916,247,42:27.3,0
792,959122,170,440,19:45.0,1
793,392618,781,296,26:46.9,1
794,921341,322,227,41:56.3,1
795,977008,605,91,08:01.1,1
796,618056,407,158,25:34.8,1
797,723573,972,256,26:16.5,1
798,717805,366,180,42:34.3,1
799,531175,429,162,39:53.4,1
800,221412,975,35,28:49.2,1
801,266813,861,385,38:01.1,1
802,919601,125,112,54:37.2,1
803,206043,638,380,42:26.3,1
804,716509,373,220,22:29.5,1
805,553606,81,411,56:31.8,1
806,866450,171,40,22:37.4,1
807,191947,329,195,35:43.7,1
808,263426,504,490,20:34.5,1
809,716509,587,130,09:43.7,1
810,599038,340,146,45:15.5,1
811,597505,657,27,35:49.6,1
812,631998,528,79,05:32.4,1
813,733490,938,211,57:48.8,1
814,679337,732,416,19:27.5,1
815,520198,39,495,46:25.5,1
816,749920,922,102,22:15.3,1
817,177411,294,133,14:24.1,1
818,524726,979,434,19:29.4,1
819,215714,110,323,38:12.1,1
820,896180,891,313,36:13.5,1
