account_id,opened_date,status
558455,2025-06-24,suspended
333363,2023-02-10,closed
335617,2024-07-16,active
449855,2022-08-19,active
214885,2023-01-07,pending
168806,2024-02-09,active
999706,2024-05-21,pending
381905,2023-04-24,active
358547,2024-10-08,suspended
149748,2025-03-29,suspended
447268,2025-06-23,closed
297762,2022-11-17,closed
978884,2024-08-13,suspended
912935,2024-02-19,active
338577,2024-08-29,active
745165,2025-05-14,suspended
411382,2023-06-05,suspended
305906,2025-03-18,closed
107834,2022-11-03,suspended
582295,2022-09-10,pending
839227,2025-05-04,pending
802321,2023-05-06,pending
654121,2024-09-12,suspended
675211,2023-03-24,suspended
129912,2024-05-01,active
417859,2023-08-03,closed
994011,2024-09-25,closed
865359,2024-10-19,suspended
734565,2025-04-10,active
355301,2024-12-22,suspended
924266,2023-12-01,suspended
357794,2022-12-13,pending
793573,2024-07-31,pending
742983,2023-11-19,pending
106502,2024-09-10,active
508892,2025-07-13,pending
578475,2023-07-28,pending
130360,2023-11-24,suspended
331539,2023-08-06,pending
728729,2023-07-13,suspended
764141,2023-04-18,closed
310233,2023-08-17,pending
819176,2023-08-27,active
714692,2023-08-23,suspended
831883,2025-05-29,active
577551,2023-09-10,active
150070,2022-08-15,pending
499692,2025-06-17,pending
992438,2024-04-23,pending
747180,2023-06-29,pending
254555,2024-12-12,pending
190554,2022-08-20,pending
194011,2025-02-16,pending
880275,2022-12-04,closed
242938,2022-08-22,closed
123785,2022-12-30,pending
471998,2025-01-26,suspended
109110,2022-09-20,pending
844987,2025-04-22,active
165832,2023-06-11,active
103455,2023-02-27,pending
985066,2024-07-13,pending
658770,2023-04-18,active
203146,2024-04-05,pending
661642,2024-11-09,closed
898312,2024-07-27,active
379271,2023-07-09,closed
224711,2024-06-19,closed
575387,2024-06-14,closed
223894,2022-08-18,closed
787629,2023-12-13,active
581675,2024-06-18,closed
576199,2023-09-17,pending
313158,2023-01-18,closed
331899,2025-04-21,suspended
263862,2022-08-07,active
287182,2025-02-28,suspended
588889,2023-01-25,closed
235169,2025-07-16,suspended
950720,2025-04-19,pending
710098,2022-11-04,active
158354,2024-11-13,suspended
345693,2024-07-27,active
402742,2025-02-27,active
496818,2024-01-21,suspended
775199,2023-07-03,suspended
714140,2024-12-08,active
241034,2024-10-10,closed
347210,2024-03-05,closed
878346,2025-07-10,pending
886626,2024-11-15,closed
371499,2024-01-22,suspended
700984,2025-05-05,active
290400,2024-01-31,active
434192,2025-02-04,suspended
646333,2022-09-19,active
398815,2022-12-16,pending
319899,2023-03-17,pending
572981,2023-04-07,active
602658,2022-12-27,closed
776468,2022-09-10,suspended
709949,2024-03-30,active
355287,2024-05-03,closed
499253,2024-09-29,active
469031,2024-05-30,active
456745,2023-12-05,closed
560755,2023-12-01,pending
526905,2022-08-11,pending
813040,2024-05-31,pending
165343,2024-06-22,suspended
199497,2024-06-11,pending
895058,2025-06-14,active
408337,2024-09-04,closed
366648,2023-03-14,active
890754,2024-05-25,suspended
787019,2024-03-24,active
663251,2024-08-01,suspended
865749,2024-05-08,pending
837723,2024-11-02,active
762721,2023-12-10,suspended
137525,2024-04-07,closed
686591,2025-05-05,closed
909219,2023-05-11,pending
910494,2024-07-21,pending
460385,2024-10-12,active
589765,2025-01-11,active
703768,2024-04-14,suspended
539729,2025-06-27,suspended
609422,2025-06-15,suspended
418610,2024-02-09,closed
342762,2023-12-04,suspended
563030,2022-11-17,pending
515413,2024-04-29,active
170135,2023-07-02,pending
419404,2024-08-18,closed
653955,2024-09-18,pending
255450,2025-03-01,pending
266269,2024-10-17,active
963228,2024-12-29,active
376448,2025-02-02,suspended
651296,2025-07-21,active
372323,2023-07-22,closed
557688,2024-05-01,active
340992,2024-03-28,active
488687,2024-04-12,active
797357,2024-07-27,closed
145832,2025-05-17,active
741429,2022-08-16,closed
193419,2023-07-01,closed
856975,2023-12-15,pending
588728,2024-02-12,closed
666653,2025-04-15,active
267256,2024-01-25,pending
817364,2023-04-11,active
380233,2025-02-19,suspended
810076,2024-02-10,pending
136662,2024-12-01,closed
403768,2023-05-12,suspended
695409,2025-05-26,pending
403676,2023-10-09,active
818281,2023-11-28,suspended
630489,2023-12-31,suspended
408621,2023-07-24,active
539619,2024-11-03,active
798863,2024-04-17,closed
989213,2024-05-17,active
310816,2024-05-15,active
732652,2023-06-14,suspended
921996,2023-08-05,active
697906,2022-11-03,active
147856,2023-09-21,pending
585667,2023-05-10,active
800194,2023-08-12,pending
176870,2024-06-10,closed
524893,2024-08-15,pending
888298,2024-10-23,pending
305224,2023-03-26,suspended
741760,2023-02-12,suspended
880530,2025-06-21,closed
